id,label,subClassOf,publish_in
paper1,Parallel Integer Sorting and Simulation Amongst CRCW Models,SurveyPaper,Conference1
paper2,Pattern Matching in Trees and Nets,SurveyPaper,Journal1
paper3,NP-complete Problems Simplified on Tree Schemas,ShortPaper,Journal3
paper4,On the Power of Chain Rules in Context Free Grammars,FullPaper,Conference3
paper5,Schnelle Multiplikation von Polynomen über Körpern der Charakteristik 2,FullPaper,Journal3
paper6,A characterization of rational D0L power series,ShortPaper,Conference2
paper7,The Derivation of Systolic Implementations of Programs,FullPaper,Journal3
paper8,Fifo Nets Without Order Deadlock,FullPaper,Conference1
paper9,On the Complementation Rule for Multivalued Dependencies in Database Relations,DemoPaper,Journal2
paper10,Equational weighted tree transformations,DemoPaper,Journal2
paper11,Merged processes: a new condensed representation of Petri net behaviour,ShortPaper,Journal3
paper12,Verifying a simplification of mutual exclusion by Lycklama-Hadzilacos,FullPaper,Journal1
paper13,A Three-Stage Construction for Multiconnection Networks,FullPaper,Journal1
paper14,The Expressive Power of Delay Operators in SCCS,DemoPaper,Journal1
paper15,Calculi for Interaction,FullPaper,Journal3
paper16,A Synthesis of Several Sorting Algorithms,FullPaper,Conference1
paper17,A Workload Model Representative of Static and Dynamic Characteristics,SurveyPaper,Conference2
paper18,Gray visiting Motzkins,FullPaper,Journal2
paper19,Trace- and failure-based semantics for responsiveness,ShortPaper,Journal2
paper20,Branching Processes in the Analysis of the Heights of Trees,SurveyPaper,Conference2
paper21,Least Upper Bound on the Cost of Optimum Binary Search Trees,FullPaper,Conference1
paper22,The Mathematical Analysis of the Computer System Modeled as a Two Stage Cyclic Queue,SurveyPaper,Conference1
paper23,'Invariants,FullPaper,Journal3
paper24,Maximum Entropy and the,ShortPaper,Conference2
paper25,Abstraction and Performance in the Design of Parallel Programs: An Overview of the SAT Approach,DemoPaper,Journal2
paper26,A theory of structural stationarity in the,DemoPaper,Journal3
paper27,Hex ist PSPACE-vollständig,ShortPaper,Journal1
paper28,Evolutionary Systems: A Language Generating Device Inspired by Evolving Communities of Cells,ShortPaper,Conference2
paper29,Disjunctivity and other properties of sets of pseudo-bordered words,ShortPaper,Journal3
paper30,Relational structures model of concurrency,DemoPaper,Journal2
paper31,On an Equivalence between Continuation and Stack Semantics,ShortPaper,Journal1
paper32,Nonterminals Versus Homomorphisms in Defining Languages for Some Classes of Rewriting Systems,SurveyPaper,Journal1
paper33,A Note on the Density of Inherently Ambiguous Context-free Languages,FullPaper,Journal3
paper34,Time Lower Bounds for Parallel Sorting on a Mesh-Conected Processor Array,ShortPaper,Journal3
